/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- None : -0.10
 -- forward : 0.02
 -- right : 0.02
 -- left : 0.14

('right', 'green', 'forward', 'right')
 -- None : -0.05
 -- forward : 0.04
 -- right : 0.01
 -- left : -0.40

('left', 'red', 'right', 'left')
 -- None : 0.03
 -- forward : -0.29
 -- right : 0.05
 -- left : -0.10

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -0.40

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : -0.40
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- None : 0.04
 -- forward : -0.10
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.19

('right', 'red', 'forward', None)
 -- None : 0.13
 -- forward : -3.83
 -- right : -0.80
 -- left : -2.72

('right', 'green', None, 'right')
 -- None : -0.05
 -- forward : 0.02
 -- right : 0.16
 -- left : -1.34

('left', 'red', 'left', 'forward')
 -- None : 0.02
 -- forward : -0.42
 -- right : 0.08
 -- left : 0.00

('right', 'red', 'right', 'left')
 -- None : 0.04
 -- forward : -0.21
 -- right : 0.03
 -- left : -0.30

('forward', 'green', None, 'left')
 -- None : -0.73
 -- forward : 0.67
 -- right : 0.11
 -- left : 0.09

('left', 'green', 'left', 'forward')
 -- None : -0.17
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.40

('right', 'red', 'left', 'forward')
 -- None : -0.00
 -- forward : -0.58
 -- right : 0.05
 -- left : -0.39

('forward', 'red', 'right', 'left')
 -- None : 0.05
 -- forward : -0.58
 -- right : 0.01
 -- left : -0.30

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.02
 -- left : -0.21

('left', 'green', 'left', 'left')
 -- None : -0.11
 -- forward : 0.03
 -- right : 0.04
 -- left : 0.02

('forward', 'green', None, 'forward')
 -- None : -0.34
 -- forward : 0.50
 -- right : 0.02
 -- left : -2.13

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.04
 -- right : 0.02
 -- left : -0.20

('right', 'red', None, 'left')
 -- None : 0.06
 -- forward : -1.05
 -- right : 0.59
 -- left : -1.51

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.02
 -- right : 0.01
 -- left : -0.21

('forward', 'green', 'right', None)
 -- None : -0.06
 -- forward : 0.18
 -- right : 0.02
 -- left : 0.01

('left', 'green', 'left', 'right')
 -- None : -0.05
 -- forward : 0.00
 -- right : 0.02
 -- left : 0.00

('left', 'red', 'forward', None)
 -- None : 0.42
 -- forward : -3.44
 -- right : -1.56
 -- left : -0.80

('left', 'red', None, 'right')
 -- None : 0.28
 -- forward : -0.78
 -- right : 0.04
 -- left : -1.19

('forward', 'green', 'right', 'forward')
 -- None : -0.09
 -- forward : 0.00
 -- right : 0.06
 -- left : -0.20

('forward', 'green', 'left', None)
 -- None : -0.40
 -- forward : 0.37
 -- right : 0.05
 -- left : 0.09

('right', 'green', 'left', 'left')
 -- None : -0.15
 -- forward : 0.01
 -- right : 0.00
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- None : 0.01
 -- forward : -0.49
 -- right : 0.08
 -- left : -0.21

('left', 'green', None, 'right')
 -- None : -0.13
 -- forward : 0.11
 -- right : 0.01
 -- left : -0.60

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.01
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- None : 0.06
 -- forward : -0.81
 -- right : -0.20
 -- left : -0.79

('left', 'red', 'forward', 'right')
 -- None : 0.02
 -- forward : -0.40
 -- right : -0.21
 -- left : -0.39

('forward', 'red', 'forward', None)
 -- None : 0.33
 -- forward : -0.79
 -- right : -0.60
 -- left : -2.31

('left', 'green', 'forward', None)
 -- None : -0.38
 -- forward : 0.06
 -- right : 0.05
 -- left : 0.40

('right', 'green', 'forward', 'left')
 -- None : -0.15
 -- forward : 0.03
 -- right : 0.03
 -- left : 0.04

('forward', 'red', 'forward', 'left')
 -- None : 0.21
 -- forward : -0.40
 -- right : -1.19
 -- left : -1.18

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

